:iconkyle-dove: Kyle-Dove
:iconsailorvicious: Heavy-Metal-Lover
:iconwesleyfg: WesleyFG
:iconiametrine: Dewitty
:iconzetavares852: Zetavares852
:iconxdinky: XDinky
:iconnewtiteuf: Newtiteuf
:iconalucus: Alucus    
:iconerma96: Erma96    
:iconhydrargirium: Hydrargirium    
:iconpoison-master: Poison-Master    
:iconthedeadheroalistair: Thedeadheroalistair    
:iconshutwig: Shutwig    
:iconasdsimone: Asdsimone    
:iconkaess-desu: Xxdevil    
:iconsteinnaples: Steinnaples    
:iconhek-el-grande: Hek-el-grande    
:iconsylver1984: sylver1984    
:iconniknaks93: NikNak93
:iconteaaddiction: TeaAddiction
:iconcuddlesthefatcat: Cuddlesthefatcat
:iconmagiscarf: Magiscarf
:icongigatom: Gigatom
:iconthe-red-ex: The-Red-eX
:iconchaoticcherrycake: ChaoticCherryCake

https://www.deviantart.com/chaoticcherrycake/journal/Credits-for-Tiles-367931482
https://www.deviantart.com/chaoticcherrycake/art/Pokemon-Tileset-From-Public-Tiles-32x32-623246343
